(50, 0, 2)
(50, 1, 0)
(50, 1, 1)
(50, 1, 2)
(50, 2, 0)
(50, 2, 1)
(50, 2, 2)
(51, 0, 0)
(51, 0, 1)
(51, 0, 2)
(51, 1, 0)
(51, 1, 1)
(51, 1, 2)
(51, 2, 0)
(51, 2, 1)
(51, 2, 2)
(52, 0, 0)
(52, 0, 1)
(52, 0, 2)
(52, 1, 0)
(52, 1, 1)
(52, 1, 2)
(52, 2, 0)
(52, 2, 1)
(52, 2, 2)
(53, 0, 0)
(53, 0, 1)
(53, 0, 2)
(53, 1, 0)
(53, 1, 1)
(53, 1, 2)
(53, 2, 0)
(53, 2, 1)
(53, 2, 2)
(54, 0, 0)
(54, 0, 1)
(54, 0, 2)
(54, 1, 0)
(54, 1, 1)
(54, 1, 2)
(54, 2, 0)
(54, 2, 1)
(54, 2, 2)
(55, 0, 0)
(55, 0, 1)
(55, 0, 2)
(55, 1, 0)
(55, 1, 1)
(55, 1, 2)
(55, 2, 0)
(55, 2, 1)
(55, 2, 2)
(56, 0, 0)
(56, 0, 1)
(56, 0, 2)
(56, 1, 0)
(56, 1, 1)
(56, 1, 2)
(56, 2, 0)
(56, 2, 1)
(56, 2, 2)
(57, 0, 0)
(57, 0, 1)
(57, 0, 2)
(57, 1, 0)
(57, 1, 1)
(57, 1, 2)
(57, 2, 0)
(57, 2, 1)
(57, 2, 2)
(58, 0, 0)
(58, 0, 1)
(58, 0, 2)
(58, 1, 0)
(58, 1, 1)
(58, 1, 2)
(58, 2, 0)
(58, 2, 1)
(58, 2, 2)
(59, 0, 0)
(59, 0, 1)
(59, 0, 2)
(59, 1, 0)
(59, 1, 1)
(59, 1, 2)
(59, 2, 0)
(59, 2, 1)
(59, 2, 2)
(60, 0, 0)
(60, 0, 1)
(60, 0, 2)
(60, 1, 0)
(60, 1, 1)
(60, 1, 2)
(60, 2, 0)
(60, 2, 1)
(60, 2, 2)
(61, 0, 0)
(61, 0, 1)
(61, 0, 2)
(61, 1, 0)
(61, 1, 1)
(61, 1, 2)
(61, 2, 0)
(61, 2, 1)
(61, 2, 2)
(62, 0, 0)
(62, 0, 1)
(62, 0, 2)
(62, 1, 0)
(62, 1, 1)
(62, 1, 2)
(62, 2, 0)
(62, 2, 1)
(62, 2, 2)
(63, 0, 0)
(63, 0, 1)
(63, 0, 2)
(63, 1, 0)
(63, 1, 1)
(63, 1, 2)
(63, 2, 0)
(63, 2, 1)
(63, 2, 2)
(64, 0, 0)
(64, 0, 1)
(64, 0, 2)
(64, 1, 0)
(64, 1, 1)
(64, 1, 2)
(64, 2, 0)
(64, 2, 1)
(64, 2, 2)
(65, 0, 0)
(65, 0, 1)
(65, 0, 2)
(65, 1, 0)
(65, 1, 1)
(65, 1, 2)
(65, 2, 0)
(65, 2, 1)
(65, 2, 2)
(66, 0, 0)
(66, 0, 1)
(66, 0, 2)
(66, 1, 0)
(66, 1, 1)
(66, 1, 2)
(66, 2, 0)
(66, 2, 1)
(66, 2, 2)
(67, 0, 0)
(67, 0, 1)
(67, 0, 2)
(67, 1, 0)
(67, 1, 1)
(67, 1, 2)
(67, 2, 0)
(67, 2, 1)
(67, 2, 2)
(68, 0, 0)
(68, 0, 1)
(68, 0, 2)
(68, 1, 0)
(68, 1, 1)
(68, 1, 2)
(68, 2, 0)
(68, 2, 1)
(68, 2, 2)
(69, 0, 0)
(69, 0, 1)
(69, 0, 2)
(69, 1, 0)
(69, 1, 1)
(69, 1, 2)
(69, 2, 0)
(69, 2, 1)
(69, 2, 2)
(70, 0, 0)
(70, 0, 1)
(70, 0, 2)
(70, 1, 0)
(70, 1, 1)
(70, 1, 2)
(70, 2, 0)
(70, 2, 1)
(70, 2, 2)
(71, 0, 0)
(71, 0, 1)
(71, 0, 2)
(71, 1, 0)
(71, 1, 1)
(71, 1, 2)
(71, 2, 0)
(71, 2, 1)
(71, 2, 2)
(72, 0, 0)
(72, 0, 1)
(72, 0, 2)
(72, 1, 0)
(72, 1, 1)
(72, 1, 2)
(72, 2, 0)
(72, 2, 1)
(72, 2, 2)
(73, 0, 0)
(73, 0, 1)
(73, 0, 2)
(73, 1, 0)
(73, 1, 1)
(73, 1, 2)
(73, 2, 0)
(73, 2, 1)
(73, 2, 2)
(74, 0, 0)
(74, 0, 1)
(74, 0, 2)
(74, 1, 0)
(74, 1, 1)
(74, 1, 2)
(74, 2, 0)
(74, 2, 1)
(74, 2, 2)
(75, 0, 0)
(75, 0, 1)
(75, 0, 2)
(75, 1, 0)
(75, 1, 1)
(75, 1, 2)
(75, 2, 0)
(75, 2, 1)
(75, 2, 2)
(76, 0, 0)
(76, 0, 1)
(76, 0, 2)
(76, 1, 0)
(76, 1, 1)
(76, 1, 2)
(76, 2, 0)
(76, 2, 1)
(76, 2, 2)
(77, 0, 0)
(77, 0, 1)
(77, 0, 2)
(77, 1, 0)
(77, 1, 1)
(77, 1, 2)
(77, 2, 0)
(77, 2, 1)
(77, 2, 2)
(78, 0, 0)
(78, 0, 1)
(78, 0, 2)
(78, 1, 0)
(78, 1, 1)
(78, 1, 2)
(78, 2, 0)
(78, 2, 1)
(78, 2, 2)
(79, 0, 0)
(79, 0, 1)
(79, 0, 2)
(79, 1, 0)
(79, 1, 1)
(79, 1, 2)
(79, 2, 0)
(79, 2, 1)
(79, 2, 2)
(80, 0, 0)
(80, 0, 1)
(80, 0, 2)
(80, 1, 0)
(80, 1, 1)
(80, 1, 2)
(80, 2, 0)
(80, 2, 1)
(80, 2, 2)
(81, 0, 0)
(81, 0, 1)
(81, 0, 2)
(81, 1, 0)
(81, 1, 1)
(81, 1, 2)
(81, 2, 0)
(81, 2, 1)
(81, 2, 2)
(82, 0, 0)
(82, 0, 1)
(82, 0, 2)
(82, 1, 0)
(82, 1, 1)
(82, 1, 2)
(82, 2, 0)
(82, 2, 1)
(82, 2, 2)
(83, 0, 0)
(83, 0, 1)
(83, 0, 2)
(83, 1, 0)
(83, 1, 1)
(83, 1, 2)
(83, 2, 0)
(83, 2, 1)
(83, 2, 2)
(84, 0, 0)
(84, 0, 1)
(84, 0, 2)
(84, 1, 0)
(84, 1, 1)
(84, 1, 2)
(84, 2, 0)
(84, 2, 1)
(84, 2, 2)
(85, 0, 0)
(85, 0, 1)
(85, 0, 2)
(85, 1, 0)
(85, 1, 1)
(85, 1, 2)
(85, 2, 0)
(85, 2, 1)
(85, 2, 2)
(86, 0, 0)
(86, 0, 1)
(86, 0, 2)
(86, 1, 0)
(86, 1, 1)
(86, 1, 2)
(86, 2, 0)
(86, 2, 1)
(86, 2, 2)
(87, 0, 0)
(87, 0, 1)
(87, 0, 2)
(87, 1, 0)
(87, 1, 1)
(87, 1, 2)
(87, 2, 0)
(87, 2, 1)
(87, 2, 2)
(88, 0, 0)
(88, 0, 1)
(88, 0, 2)
(88, 1, 0)
(88, 1, 1)
(88, 1, 2)
(88, 2, 0)
(88, 2, 1)
(88, 2, 2)
(89, 0, 0)
(89, 0, 1)
(89, 0, 2)
(89, 1, 0)
(89, 1, 1)
(89, 1, 2)
(89, 2, 0)
(89, 2, 1)
(89, 2, 2)
(90, 0, 0)
(90, 0, 1)
(90, 0, 2)
(90, 1, 0)
(90, 1, 1)
(90, 1, 2)
(90, 2, 0)
(90, 2, 1)
(90, 2, 2)
(91, 0, 0)
(91, 0, 1)
(91, 0, 2)
(91, 1, 0)
(91, 1, 1)
(91, 1, 2)
(91, 2, 0)
(91, 2, 1)
(91, 2, 2)
(92, 0, 0)
(92, 0, 1)
(92, 0, 2)
(92, 1, 0)
(92, 1, 1)
(92, 1, 2)
(92, 2, 0)
(92, 2, 1)
(92, 2, 2)
(93, 0, 0)
(93, 0, 1)
(93, 0, 2)
(93, 1, 0)
(93, 1, 1)
(93, 1, 2)
(93, 2, 0)
(93, 2, 1)
(93, 2, 2)
(94, 0, 0)
(94, 0, 1)
(94, 0, 2)
(94, 1, 0)
(94, 1, 1)
(94, 1, 2)
(94, 2, 0)
(94, 2, 1)
(94, 2, 2)
(95, 0, 0)
(95, 0, 1)
(95, 0, 2)
(95, 1, 0)
(95, 1, 1)
(95, 1, 2)
(95, 2, 0)
(95, 2, 1)
(95, 2, 2)
(96, 0, 0)
(96, 0, 1)
(96, 0, 2)
(96, 1, 0)
(96, 1, 1)
(96, 1, 2)
(96, 2, 0)
(96, 2, 1)
(96, 2, 2)
(97, 0, 0)
(97, 0, 1)
(97, 0, 2)
(97, 1, 0)
(97, 1, 1)
(97, 1, 2)
(97, 2, 0)
(97, 2, 1)
(97, 2, 2)
(98, 0, 0)
(98, 0, 1)
(98, 0, 2)
(98, 1, 0)
(98, 1, 1)
(98, 1, 2)
(98, 2, 0)
(98, 2, 1)
(98, 2, 2)
(99, 0, 0)
(99, 0, 1)
(99, 0, 2)
(99, 1, 0)
(99, 1, 1)
(99, 1, 2)
(99, 2, 0)
(99, 2, 1)
(99, 2, 2)
(100, 0, 0)
(100, 0, 1)
(100, 0, 2)
(100, 1, 0)
(100, 1, 1)
(100, 1, 2)
(100, 2, 0)
(100, 2, 1)
(100, 2, 2)
(101, 0, 0)
(101, 0, 1)
(101, 0, 2)
(101, 1, 0)
(101, 1, 1)
(101, 1, 2)
(101, 2, 0)
(101, 2, 1)
(101, 2, 2)
(102, 0, 0)
(102, 0, 1)
(102, 0, 2)
(102, 1, 0)
(102, 1, 1)
(102, 1, 2)
(102, 2, 0)
(102, 2, 1)
(102, 2, 2)
(103, 0, 0)
(103, 0, 1)
(103, 0, 2)
(103, 1, 0)
(103, 1, 1)
(103, 1, 2)
(103, 2, 0)
(103, 2, 1)
(103, 2, 2)
(104, 0, 0)
(104, 0, 1)
(104, 0, 2)
(104, 1, 0)
(104, 1, 1)
(104, 1, 2)
(104, 2, 0)
(104, 2, 1)
(104, 2, 2)
(105, 0, 0)
(105, 0, 1)
(105, 0, 2)
(105, 1, 0)
(105, 1, 1)
(105, 1, 2)
(105, 2, 0)
(105, 2, 1)
(105, 2, 2)
(106, 0, 0)
(106, 0, 1)
(106, 0, 2)
(106, 1, 0)
(106, 1, 1)
(106, 1, 2)
(106, 2, 0)
(106, 2, 1)
(106, 2, 2)
(107, 0, 0)
(107, 0, 1)
(107, 0, 2)
(107, 1, 0)
(107, 1, 1)
(107, 1, 2)
(107, 2, 0)
(107, 2, 1)
(107, 2, 2)
(108, 0, 0)
(108, 0, 1)
(108, 0, 2)
(108, 1, 0)
(108, 1, 1)
(108, 1, 2)
(108, 2, 0)
(108, 2, 1)
(108, 2, 2)
(109, 0, 0)
(109, 0, 1)
(109, 0, 2)
(109, 1, 0)
(109, 1, 1)
(109, 1, 2)
(109, 2, 0)
(109, 2, 1)
(109, 2, 2)
(110, 0, 0)
(110, 0, 1)
(110, 0, 2)
(110, 1, 0)
(110, 1, 1)
(110, 1, 2)
(110, 2, 0)
(110, 2, 1)
(110, 2, 2)
(111, 0, 0)
(111, 0, 1)
(111, 0, 2)
(111, 1, 0)
(111, 1, 1)
(111, 1, 2)
(111, 2, 0)
(111, 2, 1)
(111, 2, 2)
(112, 0, 0)
(112, 0, 1)
(112, 0, 2)
(112, 1, 0)
(112, 1, 1)
(112, 1, 2)
(112, 2, 0)
(112, 2, 1)
(112, 2, 2)
(113, 0, 0)
(113, 0, 1)
(113, 0, 2)
(113, 1, 0)
(113, 1, 1)
(113, 1, 2)
(113, 2, 0)
(113, 2, 1)
(113, 2, 2)
(114, 0, 0)
(114, 0, 1)
(114, 0, 2)
(114, 1, 0)
(114, 1, 1)
(114, 1, 2)
(114, 2, 0)
(114, 2, 1)
(114, 2, 2)
(115, 0, 0)
(115, 0, 1)
(115, 0, 2)
(115, 1, 0)
(115, 1, 1)
(115, 1, 2)
(115, 2, 0)
(115, 2, 1)
(115, 2, 2)
(116, 0, 0)
(116, 0, 1)
(116, 0, 2)
(116, 1, 0)
(116, 1, 1)
(116, 1, 2)
(116, 2, 0)
(116, 2, 1)
(116, 2, 2)
(117, 0, 0)
(117, 0, 1)
(117, 0, 2)
(117, 1, 0)
(117, 1, 1)
(117, 1, 2)
(117, 2, 0)
(117, 2, 1)
(117, 2, 2)
(118, 0, 0)
(118, 0, 1)
(118, 0, 2)
(118, 1, 0)
(118, 1, 1)
(118, 1, 2)
(118, 2, 0)
(118, 2, 1)
(118, 2, 2)
(119, 0, 0)
(119, 0, 1)
(119, 0, 2)
(119, 1, 0)
(119, 1, 1)
(119, 1, 2)
(119, 2, 0)
(119, 2, 1)
(119, 2, 2)
(120, 0, 0)
(120, 0, 1)
(120, 0, 2)
(120, 1, 0)
(120, 1, 1)
(120, 1, 2)
(120, 2, 0)
(120, 2, 1)
(120, 2, 2)
(121, 0, 0)
(121, 0, 1)
(121, 0, 2)
(121, 1, 0)
(121, 1, 1)
(121, 1, 2)
(121, 2, 0)
(121, 2, 1)
(121, 2, 2)
(122, 0, 0)
(122, 0, 1)
(122, 0, 2)
(122, 1, 0)
(122, 1, 1)
(122, 1, 2)
(122, 2, 0)
(122, 2, 1)
(122, 2, 2)
(123, 0, 0)
(123, 0, 1)
(123, 0, 2)
(123, 1, 0)
(123, 1, 1)
(123, 1, 2)
(123, 2, 0)
(123, 2, 1)
(123, 2, 2)
(124, 0, 0)
(124, 0, 1)
(124, 0, 2)
(124, 1, 0)
(124, 1, 1)
(124, 1, 2)
(124, 2, 0)
(124, 2, 1)
(124, 2, 2)
(125, 0, 0)
(125, 0, 1)
(125, 0, 2)
(125, 1, 0)
(125, 1, 1)
(125, 1, 2)
(125, 2, 0)
(125, 2, 1)
(125, 2, 2)
(126, 0, 0)
(126, 0, 1)
(126, 0, 2)
(126, 1, 0)
(126, 1, 1)
(126, 1, 2)
(126, 2, 0)
(126, 2, 1)
(126, 2, 2)
(127, 0, 0)
(127, 0, 1)
(127, 0, 2)
(127, 1, 0)
(127, 1, 1)
(127, 1, 2)
(127, 2, 0)
(127, 2, 1)
(127, 2, 2)
(128, 0, 0)
(128, 0, 1)
(128, 0, 2)
(128, 1, 0)
(128, 1, 1)
(128, 1, 2)
(128, 2, 0)
(128, 2, 1)
(128, 2, 2)
(129, 0, 0)
(129, 0, 1)
(129, 0, 2)
(129, 1, 0)
(129, 1, 1)
(129, 1, 2)
(129, 2, 0)
(129, 2, 1)
(129, 2, 2)
(130, 0, 0)
(130, 0, 1)
(130, 0, 2)
(130, 1, 0)
(130, 1, 1)
(130, 1, 2)
(130, 2, 0)
(130, 2, 1)
(130, 2, 2)
(131, 0, 0)
(131, 0, 1)
(131, 0, 2)
(131, 1, 0)
(131, 1, 1)
(131, 1, 2)
(131, 2, 0)
(131, 2, 1)
(131, 2, 2)
(132, 0, 0)
(132, 0, 1)
(132, 0, 2)
(132, 1, 0)
(132, 1, 1)
(132, 1, 2)
(132, 2, 0)
(132, 2, 1)
(132, 2, 2)
(133, 0, 0)
(133, 0, 1)
(133, 0, 2)
(133, 1, 0)
(133, 1, 1)
(133, 1, 2)
(133, 2, 0)
(133, 2, 1)
(133, 2, 2)
(134, 0, 0)
(134, 0, 1)
(134, 0, 2)
(134, 1, 0)
(134, 1, 1)
(134, 1, 2)
(134, 2, 0)
(134, 2, 1)
(134, 2, 2)
(135, 0, 0)
(135, 0, 1)
(135, 0, 2)
(135, 1, 0)
(135, 1, 1)
(135, 1, 2)
(135, 2, 0)
(135, 2, 1)
(135, 2, 2)
(136, 0, 0)
(136, 0, 1)
(136, 0, 2)
(136, 1, 0)
(136, 1, 1)
(136, 1, 2)
(136, 2, 0)
(136, 2, 1)
(136, 2, 2)
(137, 0, 0)
(137, 0, 1)
(137, 0, 2)
(137, 1, 0)
(137, 1, 1)
(137, 1, 2)
(137, 2, 0)
(137, 2, 1)
(137, 2, 2)
(138, 0, 0)
(138, 0, 1)
(138, 0, 2)
(138, 1, 0)
(138, 1, 1)
(138, 1, 2)
(138, 2, 0)
(138, 2, 1)
(138, 2, 2)
(139, 0, 0)
(139, 0, 1)
(139, 0, 2)
(139, 1, 0)
(139, 1, 1)
(139, 1, 2)
(139, 2, 0)
(139, 2, 1)
(139, 2, 2)
(140, 0, 0)
(140, 0, 1)
(140, 0, 2)
(140, 1, 0)
(140, 1, 1)
(140, 1, 2)
(140, 2, 0)
(140, 2, 1)
(140, 2, 2)
(141, 0, 0)
(141, 0, 1)
(141, 0, 2)
(141, 1, 0)
(141, 1, 1)
(141, 1, 2)
(141, 2, 0)
(141, 2, 1)
(141, 2, 2)
(142, 0, 0)
(142, 0, 1)
(142, 0, 2)
(142, 1, 0)
(142, 1, 1)
(142, 1, 2)
(142, 2, 0)
(142, 2, 1)
(142, 2, 2)
(143, 0, 0)
(143, 0, 1)
(143, 0, 2)
(143, 1, 0)
(143, 1, 1)
(143, 1, 2)
(143, 2, 0)
(143, 2, 1)
(143, 2, 2)
(144, 0, 0)
(144, 0, 1)
(144, 0, 2)
(144, 1, 0)
(144, 1, 1)
(144, 1, 2)
(144, 2, 0)
(144, 2, 1)
(144, 2, 2)
(145, 0, 0)
(145, 0, 1)
(145, 0, 2)
(145, 1, 0)
(145, 1, 1)
(145, 1, 2)
(145, 2, 0)
(145, 2, 1)
(145, 2, 2)
(146, 0, 0)
(146, 0, 1)
(146, 0, 2)
(146, 1, 0)
(146, 1, 1)
(146, 1, 2)
(146, 2, 0)
(146, 2, 1)
(146, 2, 2)
(147, 0, 0)
(147, 0, 1)
(147, 0, 2)
(147, 1, 0)
(147, 1, 1)
(147, 1, 2)
(147, 2, 0)
(147, 2, 1)
